ano,mes,dia,pre,max,min
2003,1,1,6.1,12.1,3.2
2003,1,2,4.7,14.6,1.4
2003,1,3,0,15.6,2
2003,1,4,0,16.4,-0.8
2003,1,5,0,17.3,-0.7
2003,1,6,0,16.6,-0.5
2003,1,7,2,16.8,0.1
2003,1,8,5.9,17.6,2.4
2003,1,9,14.9,13.8,4.7
2003,1,10,19.7,14.2,0.8
2003,1,11,11.8,12.4,0.3
2003,1,12,0,16.1,2.4
2003,1,13,5.2,16,4
2003,1,14,0,16.2,-0.2
2003,1,15,1.3,17.4,-1
2003,1,16,4.7,14,3.4
2003,1,17,0,15.1,2.6
2003,1,18,2.4,14.1,-99.9
2003,1,19,6.8,10.2,1.4
2003,1,20,0,14.6,0.6
2003,1,21,0,15.8,1.1
2003,1,22,0,16,-1
2003,1,23,10.7,14,0.8
2003,1,24,2.6,15,1.6
2003,1,25,14.6,13.6,3.2
2003,1,26,2.1,14.4,2.2
2003,1,27,6.7,15,3.6
2003,1,28,6,13.6,4
2003,1,29,0.8,14.2,3.3
2003,1,30,2.7,13.4,1.4
2003,1,31,2,13.6,3.2
2003,2,1,7,14.2,3.2
2003,2,2,3.4,13.4,1.1
2003,2,3,4.2,15.8,0.1
2003,2,4,1.9,13.8,3.8
2003,2,5,8.4,16.2,3.8
2003,2,6,0.3,16.9,4.2
2003,2,7,4.6,15,4.6
2003,2,8,3.1,15.3,3.7
2003,2,9,0,15.2,1.3
2003,2,10,6.7,15.4,2.9
2003,2,11,18.5,16,-0.6
2003,2,12,6,14.4,-0.4
2003,2,13,0.2,15.6,0.6
2003,2,14,0,15,1.8
2003,2,15,2.6,15.2,0.8
2003,2,16,1,15.6,1.4
2003,2,17,4.2,14,2.6
2003,2,18,27.7,11.9,2.3
2003,2,19,10.9,13.6,0.3
2003,2,20,7.5,12.2,1.9
2003,2,21,9.2,13.1,2.8
2003,2,22,9.4,13.4,3.6
2003,2,23,13.5,14.4,2.3
2003,2,24,2.2,13.6,0.6
2003,2,25,0,12.3,3.2
2003,2,26,11.9,14.6,0.7
2003,2,27,9.3,13.2,2.6
2003,2,28,0.3,13.4,2.2
2003,3,1,23.1,12,3
2003,3,2,7.3,14,2
2003,3,3,5.6,12.4,2
2003,3,4,1.8,13,3.6
2003,3,5,2.2,14.2,3.5
2003,3,6,8.9,15.2,2.2
2003,3,7,0.3,12.6,2.4
2003,3,8,12.8,15.8,0.8
2003,3,9,0,15,2.6
2003,3,10,0.7,15.6,3.3
2003,3,11,0.3,13.8,0.6
2003,3,12,0.8,15,-0.8
2003,3,13,16.4,14,1.8
2003,3,14,1,12.8,0.3
2003,3,15,0,15.2,-0.8
2003,3,16,3.7,14.4,0.5
2003,3,17,30.6,13.8,3.1
2003,3,18,27.9,13.2,-0.1
2003,3,19,10.6,11.2,-0.2
2003,3,20,13.8,14.8,1.6
2003,3,21,1.9,12.5,2.8
2003,3,22,1.8,12.4,3
2003,3,23,10.1,14.8,3.5
2003,3,24,2.9,12.4,1.3
2003,3,25,0,13.2,0.4
2003,3,26,0,12.6,0.6
2003,3,27,0,15.1,-0.5
2003,3,28,25.7,12.7,0.2
2003,3,29,7,12,0.2
2003,3,30,2.8,12.2,2.5
2003,3,31,1.6,12.5,1
2003,4,1,7,11.6,4.4
2003,4,2,6.7,12.6,2.6
2003,4,3,0,12.8,2.2
2003,4,4,2.8,13.6,3.4
2003,4,5,4.9,14.8,0.2
2003,4,6,0.3,13,1.2
2003,4,7,1.2,13.4,2.4
2003,4,8,0,14.8,0.8
2003,4,9,0,13.4,-3.4
2003,4,10,1.7,11.6,-2.1
2003,4,11,1,11.2,-0.2
2003,4,12,0,12.3,2.4
2003,4,13,0,14.6,-2.5
2003,4,14,2,12.6,-1
2003,4,15,2,12.3,0.4
2003,4,16,2.6,12.4,1.4
2003,4,17,0,14.6,-2.6
2003,4,18,0,14.5,-5.2
2003,4,19,0,14.2,-5.5
2003,4,20,0,14.8,-3.6
2003,4,21,0,14.4,-2.6
2003,4,22,3.9,11.4,1.5
2003,4,23,0.2,13.3,-0.2
2003,4,24,1.9,12.8,-2
2003,4,25,0,15.6,0.4
2003,4,26,4,14.8,-0.2
2003,4,27,0,15.4,2.1
2003,4,28,0,15.6,-0.3
2003,4,29,0,16.2,-1.8
2003,4,30,0,16.4,-0.8
2003,5,1,0,15.8,-1
2003,5,2,0,14.8,-1.7
2003,5,3,0,17,-1.6
2003,5,4,0,15.6,-3.6
2003,5,5,0,14.4,-4.2
2003,5,6,0,14,-3.8
2003,5,7,0.2,15.4,-3
2003,5,8,0,14.2,-6.4
2003,5,9,0,14.4,-5.5
2003,5,10,1.5,14,-6.1
2003,5,11,0,13.2,-2.6
2003,5,12,1.6,11.2,-4.8
2003,5,13,0,13,-0.7
2003,5,14,0,14.1,0.8
2003,5,15,0,14.2,-2.6
2003,5,16,0,13.4,0.8
2003,5,17,0.2,11,-99.9
2003,5,18,0,13.1,0.1
2003,5,19,4.4,13.2,-1.1
2003,5,20,1.2,10.6,-0.4
2003,5,21,0,13.2,-2
2003,5,22,0,14.2,-6.2
2003,5,23,0,14.4,-5.5
2003,5,24,0,16.2,-4
2003,5,25,0,13.4,-7.9
2003,5,26,0,13.6,-8.4
2003,5,27,0,14.6,-9.5
2003,5,28,0,13.4,-8.7
2003,5,29,0,13.6,-6.9
2003,5,30,0,13.8,-7.8
2003,5,31,0,14.6,-6
2003,6,1,0,14.2,-6.6
2003,6,2,0,14.8,-6.8
2003,6,3,0,15.8,-7.8
2003,6,4,0,15.1,-8.2
2003,6,5,0,14.4,-11
2003,6,6,0,14.8,-9.7
2003,6,7,0,13.8,-8.8
2003,6,8,0,14.6,-7.6
2003,6,9,0,15.8,-6.3
2003,6,10,0,15.2,-7.6
2003,6,11,0,15.4,-9.2
2003,6,12,0,16.3,-8.4
2003,6,13,0,15.8,-9
2003,6,14,0,15.8,-8.2
2003,6,15,0,15.4,-8.6
2003,6,16,0,14.8,-8.9
2003,6,17,0,14.4,-9
2003,6,18,0,14.2,-10
2003,6,19,4.5,9.2,-9.6
2003,6,20,0,11.2,-5.2
2003,6,21,0,12.2,-8.8
2003,6,22,0,13.6,-8.6
2003,6,23,0,13.2,-10.4
2003,6,24,0,13.4,-10.6
2003,6,25,0,13.2,-9.1
2003,6,26,0,13.5,-7.8
2003,6,27,0,13.4,-9.4
2003,6,28,0,13.2,-10.1
2003,6,29,0,13.4,-9.3
2003,6,30,0,14.3,-8
2003,7,1,0,14.4,-8.4
2003,7,2,0,13.6,-9.4
2003,7,3,0,13.1,-9.2
2003,7,4,0,15.6,-8
2003,7,5,0,14.4,-8.2
2003,7,6,0,13.8,-12
2003,7,7,0,13.7,-12.4
2003,7,8,0,13.6,-12
2003,7,9,0,14.3,-10.7
2003,7,10,0,14.6,-9.4
2003,7,11,0,14.8,-9
2003,7,12,0,15.4,-8.9
2003,7,13,0,15.2,-6.6
2003,7,14,0,15,-7.1
2003,7,15,0,13.6,-10.6
2003,7,16,0,13.5,-8.1
2003,7,17,0,11.6,-6.5
2003,7,18,0,9.4,0
2003,7,19,0,10,-0.4
2003,7,20,0,12.6,-0.8
2003,7,21,0,14.8,-7.2
2003,7,22,0,14.4,-8.8
2003,7,23,0,14.6,-9.1
2003,7,24,0,14.1,-8.2
2003,7,25,0,13.2,-7.6
2003,7,26,0,13.7,-5
2003,7,27,0,13.4,-5.2
2003,7,28,0,14.3,-6.8
2003,7,29,0,13,-5.8
2003,7,30,0,13.4,-8.4
2003,7,31,0,15.4,-7.2
2003,8,1,0,14.6,-5.6
2003,8,2,0.8,13,-7.7
2003,8,3,0.2,12.4,0.6
2003,8,4,0,13,-3.4
2003,8,5,0,13.6,-9.9
2003,8,6,0,14.3,-8.5
2003,8,7,0,11.4,-6.7
2003,8,8,0,13,-9.4
2003,8,9,0,10.4,-4.5
2003,8,10,0.05,12.6,-1.6
2003,8,11,0,13,-9.1
2003,8,12,0,14.4,-8.1
2003,8,13,0,15.2,-9
2003,8,14,0,15.4,-10.7
2003,8,15,0,15.2,-10
2003,8,16,0,15.3,-10.8
2003,8,17,0,15.2,-11.8
2003,8,18,0,14.8,-9.6
2003,8,19,0,15.2,-9.4
2003,8,20,0,15.4,-8.5
2003,8,21,0,15.9,-8.6
2003,8,22,0,15.2,-8.6
2003,8,23,0,15.4,-8.2
2003,8,24,0,13,-5.6
2003,8,25,0,16.9,-8
2003,8,26,0,15.3,-6.6
2003,8,27,1.3,14.2,-0.8
2003,8,28,0,14.4,-6.9
2003,8,29,0,15.9,-9.7
2003,8,30,0,14.8,-10.4
2003,8,31,0,13.8,-8.2
2003,9,1,0,15.4,-7.2
2003,9,2,0,14.1,-7.4
2003,9,3,0.8,11.6,-7.2
2003,9,4,0,12.9,-4.9
2003,9,5,0,14,-3.6
2003,9,6,0,14.2,-5.4
2003,9,7,0,15.1,-8.9
2003,9,8,0,15,-11
2003,9,9,0,16.4,-10.7
2003,9,10,0,14.2,-8.2
2003,9,11,13.2,8.8,-3.7
2003,9,12,0,12.4,-4.8
2003,9,13,1.2,11.2,-5.6
2003,9,14,1,11,0.4
2003,9,15,0,14.2,-4.7
2003,9,16,0,15.4,-5.8
2003,9,17,0,16.2,-7.8
2003,9,18,0,16.7,-6.3
2003,9,19,0,16.2,-4.9
2003,9,20,0.2,13.8,-1.9
2003,9,21,0,14,-3
2003,9,22,0,15,-0.2
2003,9,23,1,14.5,0.6
2003,9,24,0,15.2,0.5
2003,9,25,0,16.1,-7.1
2003,9,26,0,16.3,-11.6
2003,9,27,0,16.5,-8.2
2003,9,28,0,16.8,-9.2
2003,9,29,0,17.7,-7.6
2003,9,30,0,17,-5.7
2003,10,1,0,16.5,-4.6
2003,10,2,0,16.8,-3
2003,10,3,0.05,17.7,-6
2003,10,4,0,16.7,-12.2
2003,10,5,0,18.6,-12.3
2003,10,6,0,17.2,-7
2003,10,7,0,17.8,-10.4
2003,10,8,0,18.3,-9.7
2003,10,9,0,19.2,-8
2003,10,10,0,19.1,-7
2003,10,11,0,15.6,-7.6
2003,10,12,0,18.1,-4.8
2003,10,13,0,17.4,-7.4
2003,10,14,0,16.3,-4.3
2003,10,15,0,18.6,-6.7
2003,10,16,0,19.2,-6.6
2003,10,17,0,18.1,-5.9
2003,10,18,0,17.6,-6.5
2003,10,19,0,18.5,-5.4
2003,10,20,0,19.4,-6.6
2003,10,21,0,20,-5.2
2003,10,22,0,20.4,-5
2003,10,23,0,18.6,-2.3
2003,10,24,0.05,19.7,-0.2
2003,10,25,0,15.8,-1.2
2003,10,26,0,17.7,-6.5
2003,10,27,1.2,17,-4.4
2003,10,28,14.8,16,-3.1
2003,10,29,0.05,14.6,-0.1
2003,10,30,2.1,12.1,1.8
2003,10,31,0.5,14.3,-0.4
2003,11,1,0,17.4,-2
2003,11,2,0,17.3,-3.9
2003,11,3,8,14.6,0.8
2003,11,4,0,17.6,-5.2
2003,11,5,0,18,-7.4
2003,11,6,0,19,-9.8
2003,11,7,0,18.6,-7
2003,11,8,0,18.2,-3.6
2003,11,9,0.3,16.2,-2.6
2003,11,10,13.6,15.7,-0.4
2003,11,11,0.4,12.3,0
2003,11,12,0,17.3,-2
2003,11,13,0,16.6,0.7
2003,11,14,0,15.6,0
2003,11,15,0,19.2,-2.1
2003,11,16,0,19,-3.8
2003,11,17,0,17.4,-6.6
2003,11,18,0,18,-8.2
2003,11,19,0,18.7,-8
2003,11,20,0,17.7,-6.2
2003,11,21,0,17.4,0.4
2003,11,22,0,17.8,-3.1
2003,11,23,0,18.2,-2.8
2003,11,24,0,19.8,-1.8
2003,11,25,0,18.6,-0.8
2003,11,26,0,18.6,-2.3
2003,11,27,17,18.4,-0.2
2003,11,28,0,14.8,-0.4
2003,11,29,0,18.9,-3.9
2003,11,30,0,19.2,-2.6
2003,12,1,0.3,18.6,-2.7
2003,12,2,0,-99.9,-2.6
2003,12,3,0,19.6,-5.8
2003,12,4,0,18.2,-5.4
2003,12,5,0,17.2,-3.4
2003,12,6,0,19.6,-3.2
2003,12,7,1.3,20.2,-0.5
2003,12,8,0.8,18.6,-1.4
2003,12,9,0,18.7,-1.8
2003,12,10,0,16.8,0.9
2003,12,11,0,19.9,-4.2
2003,12,12,7.6,18.7,-0.8
2003,12,13,0.2,16.8,2
2003,12,14,0,18.6,-3.2
2003,12,15,2.1,19.6,-3.8
2003,12,16,6.8,17.6,1
2003,12,17,1.9,15.8,0.5
2003,12,18,12.8,15,0.3
2003,12,19,1.3,14.4,0.6
2003,12,20,11.4,15.2,2.6
2003,12,21,8.5,14.8,-0.4
2003,12,22,4.6,15.8,1.8
2003,12,23,8.7,12.3,1.1
2003,12,24,20.3,12.4,3.1
2003,12,25,1.8,12.6,0
2003,12,26,9.8,14.4,2.8
2003,12,27,0,14.2,2
2003,12,28,0,15.3,-1.2
2003,12,29,1.5,17.4,-1.8
2003,12,30,31.5,15.2,3.6
2003,12,31,0.4,13.6,-0.1
2004,1,1,-99.9,13.8,-99.9
2004,1,2,-99.9,16.8,3
2004,1,3,-99.9,12.2,2.9
2004,1,4,-99.9,14.3,0.2
2004,1,5,-99.9,9.6,0.1
2004,1,6,-99.9,9.1,0.2
2004,1,7,-99.9,14.6,3.4
2004,1,8,-99.9,13.2,2.8
2004,1,9,-99.9,14.3,2.3
2004,1,10,-99.9,12.2,2.4
2004,1,11,-99.9,14.6,2
2004,1,12,-99.9,12.8,2.6
2004,1,13,-99.9,15.1,4.1
2004,1,14,-99.9,14,1.4
2004,1,15,-99.9,14.8,-0.4
2004,1,16,-99.9,11.6,3.2
2004,1,17,-99.9,11,1.7
2004,1,18,-99.9,9.8,1.3
2004,1,19,-99.9,12.6,1.4
2004,1,20,-99.9,13.8,3.3
2004,1,21,-99.9,15.7,-0.4
2004,1,22,-99.9,12.3,1.8
2004,1,23,-99.9,12.8,1
2004,1,24,-99.9,13,0
2004,1,25,-99.9,15.5,3.9
2004,1,26,-99.9,11.9,0.6
2004,1,27,-99.9,13,0
2004,1,28,-99.9,14.7,0
2004,1,29,-99.9,13.6,0.2
2004,1,30,-99.9,15,0.8
2004,1,31,-99.9,14.6,1.4
2004,2,1,4.6,15,1.4
2004,2,2,0,15.6,2.7
2004,2,3,1.9,16.4,2.4
2004,2,4,12.2,16.6,2.6
2004,2,5,22.9,16.3,3.6
2004,2,6,17.2,11.4,0.2
2004,2,7,13.4,11.9,3.4
2004,2,8,10.4,12.6,0.2
2004,2,9,13.1,14.6,4.4
2004,2,10,15.4,10.6,0.6
2004,2,11,10.2,14.8,0.1
2004,2,12,0,13.5,3.3
2004,2,13,0.9,13.6,3.4
2004,2,14,0,15.8,2.9
2004,2,15,1.9,15.6,1.8
2004,2,16,1.2,16,-0.6
2004,2,17,0,14.2,0.2
2004,2,18,5.1,15.2,0.1
2004,2,19,11.7,14.2,1.2
2004,2,20,0.5,14.3,0.4
2004,2,21,0,13.2,2.9
2004,2,22,0,15,-2.4
2004,2,23,0,15.2,-2.2
2004,2,24,0,15.5,-1.6
2004,2,25,0,15.1,-0.5
2004,2,26,0,15.2,0
2004,2,27,0,15.6,0.8
2004,2,28,0.7,15.2,1
2004,2,29,0,15.6,-0.1
2004,3,1,0,16.2,0.3
2004,3,2,0,16,-0.3
2004,3,3,0.3,13.8,0.7
2004,3,4,0.4,15,-0.2
2004,3,5,0,15.1,-0.4
2004,3,6,0,14.6,-0.9
2004,3,7,0,16.6,0.6
2004,3,8,0.4,13.4,1
2004,3,9,1.6,13,0.4
2004,3,10,3,15.5,1.3
2004,3,11,2.2,14.8,1.5
2004,3,12,4.9,13.8,1.5
2004,3,13,4.8,16.3,-0.7
2004,3,14,1.7,14.9,-0.6
2004,3,15,0.2,16.2,0.4
2004,3,16,4.8,16.1,1.7
2004,3,17,0,13.8,0.5
2004,3,18,0.4,16.1,0.3
2004,3,19,2.6,15,-0.6
